The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) showq/0.15   2) slurm/latest
Requirement already satisfied: ijson in /home/yuanzhis/.local/lib/python3.8/site-packages (3.1.4)
Requirement already satisfied: mpi4py in /home/yuanzhis/.local/lib/python3.8/site-packages (3.1.3)
Requirement already satisfied: PyYAML in /home/yuanzhis/.local/lib/python3.8/site-packages (6.0)
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
process 4 recv data (2028764, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 7 recv data (3550337, 507186)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 1 recv data (507191, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 3 recv data (1521573, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 6 recv data (3043146, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 2 recv data (1014382, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 5 recv data (2535955, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
[Rank: 0] Total rows: 4057523
process 0 recv data (0, 507191)...
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[INFO] Thread  ThreadPoolExecutor-0_384  start job
[INFO] Thread  ThreadPoolExecutor-0_571  start job
[INFO] Thread  ThreadPoolExecutor-0_570  start job
[INFO] Thread  ThreadPoolExecutor-0_572  start job
[INFO] Thread  ThreadPoolExecutor-0_573  start job
[INFO] Thread  ThreadPoolExecutor-0_574  start job
[INFO] Thread  ThreadPoolExecutor-0_575  start job
[INFO] Thread  ThreadPoolExecutor-0_12  start job
[INFO] Thread  ThreadPoolExecutor-0_113  start job
[INFO] Thread  ThreadPoolExecutor-0_83  start job
[INFO] Thread  ThreadPoolExecutor-0_385  start job
[INFO] Thread  ThreadPoolExecutor-0_386  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_17  start job
[INFO] Thread  ThreadPoolExecutor-0_114  start job
[INFO] Thread  ThreadPoolExecutor-0_61  start job
[INFO] Thread  ThreadPoolExecutor-0_85  start job
[INFO] Thread  ThreadPoolExecutor-0_387  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_388  start job
[INFO] Thread  ThreadPoolExecutor-0_389  start job
[INFO] Thread  ThreadPoolExecutor-0_390  start job
[INFO] Thread  ThreadPoolExecutor-0_391  start job
[INFO] Thread  ThreadPoolExecutor-0_392  start job
[INFO] Thread  ThreadPoolExecutor-0_17  start job
[INFO] Thread  ThreadPoolExecutor-0_116  start job
[INFO] Thread  ThreadPoolExecutor-0_66  start job
[INFO] Thread  ThreadPoolExecutor-0_152  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_48  start job
[INFO] Thread  ThreadPoolExecutor-0_17  start job
[INFO] Thread  ThreadPoolExecutor-0_28  start job
[INFO] Thread  ThreadPoolExecutor-0_3  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_81  start job
[INFO] Thread  ThreadPoolExecutor-0_88  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_120  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_576  start job
[INFO] Thread  ThreadPoolExecutor-0_577  start job
[INFO] Thread  ThreadPoolExecutor-0_578  start job
[INFO] Thread  ThreadPoolExecutor-0_579  start job
[INFO] Thread  ThreadPoolExecutor-0_580  start job
[INFO] Thread  ThreadPoolExecutor-0_119  start job
[INFO] Thread  ThreadPoolExecutor-0_393  start job
[INFO] Thread  ThreadPoolExecutor-0_394  start job
[INFO] Thread  ThreadPoolExecutor-0_82  start job
[INFO] Thread  ThreadPoolExecutor-0_11  start job
[INFO] Thread  ThreadPoolExecutor-0_92  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_13  start job
[INFO] Thread  ThreadPoolExecutor-0_581  start job
[INFO] Thread  ThreadPoolExecutor-0_582  start job
[INFO] Thread  ThreadPoolExecutor-0_583  start job
[INFO] Thread  ThreadPoolExecutor-0_584  start job
[INFO] Thread  ThreadPoolExecutor-0_129  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_98  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_124  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_132  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_100  start job
[INFO] Thread  ThreadPoolExecutor-0_153  start job
[INFO] Thread  ThreadPoolExecutor-0_80  start job
[INFO] Thread  ThreadPoolExecutor-0_123  start job
[INFO] Thread  ThreadPoolExecutor-0_128  start job
[INFO] Thread  ThreadPoolExecutor-0_130  start job
[INFO] Thread  ThreadPoolExecutor-0_8  start job
[INFO] Thread  ThreadPoolExecutor-0_16  start job
[INFO] Thread  ThreadPoolExecutor-0_585  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_134  start job
[INFO] Thread  ThreadPoolExecutor-0_135  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_6  start job
[INFO] Thread  ThreadPoolExecutor-0_12  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_13  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_14  start job
[INFO] Thread  ThreadPoolExecutor-0_15  start job
[INFO] Thread  ThreadPoolExecutor-0_7  start job
[INFO] Thread  ThreadPoolExecutor-0_17  start job
[INFO] Thread  ThreadPoolExecutor-0_8  start job
[INFO] Thread  ThreadPoolExecutor-0_3  start job
[INFO] Thread  ThreadPoolExecutor-0_6  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_103  start job
[INFO] Thread  ThreadPoolExecutor-0_110  start job
[INFO] Thread  ThreadPoolExecutor-0_138  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_110  start job
[INFO] Thread  ThreadPoolExecutor-0_138  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_161  start job
[INFO] Thread  ThreadPoolExecutor-0_107  start job
[INFO] Thread  ThreadPoolExecutor-0_108  start job
[INFO] Thread  ThreadPoolExecutor-0_141  start job
[INFO] Thread  ThreadPoolExecutor-0_11  start job
[INFO] Thread  ThreadPoolExecutor-0_143  start job
[INFO] Thread  ThreadPoolExecutor-0_143  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_8  start job
[INFO] Thread  ThreadPoolExecutor-0_395  start job
[INFO] Thread  ThreadPoolExecutor-0_396  start job
[INFO] Thread  ThreadPoolExecutor-0_397  start job
[INFO] Thread  ThreadPoolExecutor-0_398  start job
[INFO] Thread  ThreadPoolExecutor-0_399  start job
[INFO] Thread  ThreadPoolExecutor-0_400  start job
[INFO] Thread  ThreadPoolExecutor-0_586  start job
[INFO] Thread  ThreadPoolExecutor-0_587  start job
[INFO] Thread  ThreadPoolExecutor-0_588  start job
[INFO] Thread  ThreadPoolExecutor-0_589  start job
[INFO] Thread  ThreadPoolExecutor-0_87  start job
[INFO] Thread  ThreadPoolExecutor-0_15  start job
[INFO] Thread  ThreadPoolExecutor-0_3  start job
[INFO] Thread  ThreadPoolExecutor-0_89  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_131  start job
[INFO] Thread  ThreadPoolExecutor-0_401  start job
[INFO] Thread  ThreadPoolExecutor-0_403  start job
[INFO] Thread  ThreadPoolExecutor-0_402  start job
[INFO] Thread  ThreadPoolExecutor-0_404  start job
[INFO] Thread  ThreadPoolExecutor-0_405  start job
[INFO] Thread  ThreadPoolExecutor-0_406  start job
[INFO] Thread  ThreadPoolExecutor-0_407  start job
[INFO] Thread  ThreadPoolExecutor-0_408  start job
[INFO] Thread  ThreadPoolExecutor-0_409  start job
[INFO] Thread  ThreadPoolExecutor-0_410  start job
[INFO] Thread  ThreadPoolExecutor-0_411  start job
[INFO] Thread  ThreadPoolExecutor-0_412  start job
[INFO] Thread  ThreadPoolExecutor-0_590  start job
[INFO] Thread  ThreadPoolExecutor-0_591  start job
[INFO] Thread  ThreadPoolExecutor-0_592  start job
[INFO] Thread  ThreadPoolExecutor-0_593  start job
[INFO] Thread  ThreadPoolExecutor-0_594  start job
[INFO] Thread  ThreadPoolExecutor-0_595  start job
[INFO] Thread  ThreadPoolExecutor-0_596  start job
[INFO] Thread  ThreadPoolExecutor-0_597  start job
[INFO] Thread  ThreadPoolExecutor-0_7  start job
[INFO] Thread  ThreadPoolExecutor-0_62  start job
[INFO] Thread  ThreadPoolExecutor-0_85  start job
[INFO] Thread  ThreadPoolExecutor-0_56  start job
[INFO] Thread  ThreadPoolExecutor-0_22  start job
[INFO] Thread  ThreadPoolExecutor-0_22  start job
[INFO] Thread  ThreadPoolExecutor-0_154  start job
[INFO] Thread  ThreadPoolExecutor-0_155  start job
[INFO] Thread  ThreadPoolExecutor-0_156  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_22  start job
[INFO] Thread  ThreadPoolExecutor-0_133  start job
[INFO] Thread  ThreadPoolExecutor-0_133  start job
[INFO] Thread  ThreadPoolExecutor-0_33  start job
[INFO] Thread  ThreadPoolExecutor-0_414  start job
[INFO] Thread  ThreadPoolExecutor-0_415  start job
[INFO] Thread  ThreadPoolExecutor-0_413  start job
[INFO] Thread  ThreadPoolExecutor-0_416  start job
[INFO] Thread  ThreadPoolExecutor-0_417  start job
[INFO] Thread  ThreadPoolExecutor-0_418  start job
[INFO] Thread  ThreadPoolExecutor-0_419  start job
[INFO] Thread  ThreadPoolExecutor-0_420  start job
[INFO] Thread  ThreadPoolExecutor-0_421  start job
[INFO] Thread  ThreadPoolExecutor-0_422  start job
[INFO] Thread  ThreadPoolExecutor-0_423  start job
[INFO] Thread  ThreadPoolExecutor-0_424  start job
[INFO] Thread  ThreadPoolExecutor-0_425  start job
[INFO] Thread  ThreadPoolExecutor-0_426  start job
[INFO] Thread  ThreadPoolExecutor-0_427  start job
[INFO] Thread  ThreadPoolExecutor-0_428  start job
[INFO] Thread  ThreadPoolExecutor-0_429  start job
[INFO] Thread  ThreadPoolExecutor-0_430  start job
[INFO] Thread  ThreadPoolExecutor-0_431  start job
[INFO] Thread  ThreadPoolExecutor-0_432  start job
[INFO] Thread  ThreadPoolExecutor-0_433  start job
[INFO] Thread  ThreadPoolExecutor-0_434  start job
[INFO] Thread  ThreadPoolExecutor-0_435  start job
[INFO] Thread  ThreadPoolExecutor-0_436  start job
[INFO] Thread  ThreadPoolExecutor-0_437  start job
[INFO] Thread  ThreadPoolExecutor-0_438  start job
[INFO] Thread  ThreadPoolExecutor-0_439  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_14  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_598  start job
[INFO] Thread  ThreadPoolExecutor-0_599  start job
[INFO] Thread  ThreadPoolExecutor-0_600  start job
[INFO] Thread  ThreadPoolExecutor-0_601  start job
[INFO] Thread  ThreadPoolExecutor-0_602  start job
[INFO] Thread  ThreadPoolExecutor-0_603  start job
[INFO] Thread  ThreadPoolExecutor-0_604  start job
[INFO] Thread  ThreadPoolExecutor-0_605  start job
[INFO] Thread  ThreadPoolExecutor-0_606  start job
[INFO] Thread  ThreadPoolExecutor-0_608  start job
[INFO] Thread  ThreadPoolExecutor-0_609  start job
[INFO] Thread  ThreadPoolExecutor-0_611  start job
[INFO] Thread  ThreadPoolExecutor-0_607  start job
[INFO] Thread  ThreadPoolExecutor-0_614  start job
[INFO] Thread  ThreadPoolExecutor-0_615  start job
[INFO] Thread  ThreadPoolExecutor-0_616  start job
[INFO] Thread  ThreadPoolExecutor-0_610  start job
[INFO] Thread  ThreadPoolExecutor-0_617  start job
[INFO] Thread  ThreadPoolExecutor-0_613  start job
[INFO] Thread  ThreadPoolExecutor-0_612  start job
[INFO] Thread  ThreadPoolExecutor-0_618  start job
[INFO] Thread  ThreadPoolExecutor-0_619  start job
[INFO] Thread  ThreadPoolExecutor-0_17  start job
[INFO] Thread  ThreadPoolExecutor-0_440  start job
[INFO] Thread  ThreadPoolExecutor-0_157  start job
[INFO] Thread  ThreadPoolExecutor-0_620  start job
[INFO] Thread  ThreadPoolExecutor-0_441  start job
[INFO] Thread  ThreadPoolExecutor-0_621  start job
[INFO] Thread  ThreadPoolExecutor-0_622  start job
[INFO] Thread  ThreadPoolExecutor-0_442  start job
[INFO] Thread  ThreadPoolExecutor-0_623  start job
[INFO] Thread  ThreadPoolExecutor-0_443  start job
[INFO] Thread  ThreadPoolExecutor-0_624  start job
[INFO] Thread  ThreadPoolExecutor-0_444  start job
[INFO] Thread  ThreadPoolExecutor-0_89  start job
[INFO] Thread  ThreadPoolExecutor-0_625  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_162  start job
[INFO] Thread  ThreadPoolExecutor-0_158  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_445  start job
[INFO] Thread  ThreadPoolExecutor-0_446  start job
[INFO] Thread  ThreadPoolExecutor-0_447  start job
[INFO] Thread  ThreadPoolExecutor-0_448  start job
[INFO] Thread  ThreadPoolExecutor-0_449  start job
[INFO] Thread  ThreadPoolExecutor-0_450  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_47  start job
[INFO] Thread  ThreadPoolExecutor-0_626  start job
[INFO] Thread  ThreadPoolExecutor-0_627  start job
[INFO] Thread  ThreadPoolExecutor-0_628  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_629  start job
[INFO] Thread  ThreadPoolExecutor-0_630  start job
[INFO] Thread  ThreadPoolExecutor-0_631  start job
[INFO] Thread  ThreadPoolExecutor-0_632  start job
[INFO] Thread  ThreadPoolExecutor-0_633  start job
[INFO] Thread  ThreadPoolExecutor-0_159  start job
[INFO] Thread  ThreadPoolExecutor-0_145  start job
[INFO] Thread  ThreadPoolExecutor-0_634  start job
[INFO] Thread  ThreadPoolExecutor-0_635  start job
[INFO] Thread  ThreadPoolExecutor-0_636  start job
[INFO] Thread  ThreadPoolExecutor-0_637  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_638  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_639  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_640  start job
[INFO] Thread  ThreadPoolExecutor-0_641  start job
[INFO] Thread  ThreadPoolExecutor-0_642  start job
[INFO] Thread  ThreadPoolExecutor-0_643  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_111  start job
[INFO] Thread  ThreadPoolExecutor-0_644  start job
[INFO] Thread  ThreadPoolExecutor-0_73  start job
[INFO] Thread  ThreadPoolExecutor-0_645  start job
[INFO] Thread  ThreadPoolExecutor-0_646  start job
[INFO] Thread  ThreadPoolExecutor-0_647  start job
[INFO] Thread  ThreadPoolExecutor-0_648  start job
[INFO] Thread  ThreadPoolExecutor-0_649  start job
[INFO] Thread  ThreadPoolExecutor-0_650  start job
[INFO] Thread  ThreadPoolExecutor-0_451  start job
[INFO] Thread  ThreadPoolExecutor-0_651  start job
[INFO] Thread  ThreadPoolExecutor-0_452  start job
[INFO] Thread  ThreadPoolExecutor-0_652  start job
[INFO] Thread  ThreadPoolExecutor-0_453  start job
[INFO] Thread  ThreadPoolExecutor-0_653  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_454  start job
[INFO] Thread  ThreadPoolExecutor-0_654  start job
[INFO] Thread  ThreadPoolExecutor-0_655  start job
[INFO] Thread  ThreadPoolExecutor-0_656  start job
[INFO] Thread  ThreadPoolExecutor-0_455  start job
[INFO] Thread  ThreadPoolExecutor-0_456  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_457  start job
[INFO] Thread  ThreadPoolExecutor-0_458  start job
[INFO] Thread  ThreadPoolExecutor-0_23  start job
[INFO] Thread  ThreadPoolExecutor-0_657  start job
[INFO] Thread  ThreadPoolExecutor-0_658  start job
[INFO] Thread  ThreadPoolExecutor-0_659  start job
[INFO] Thread  ThreadPoolExecutor-0_660  start job
[INFO] Thread  ThreadPoolExecutor-0_459  start job
[INFO] Thread  ThreadPoolExecutor-0_661  start job
[INFO] Thread  ThreadPoolExecutor-0_663  start job
[INFO] Thread  ThreadPoolExecutor-0_461  start job
[INFO] Thread  ThreadPoolExecutor-0_662  start job
[INFO] Thread  ThreadPoolExecutor-0_462  start job
[INFO] Thread  ThreadPoolExecutor-0_463  start job
[INFO] Thread  ThreadPoolExecutor-0_464  start job
[INFO] Thread  ThreadPoolExecutor-0_465  start job
[INFO] Thread  ThreadPoolExecutor-0_93  start job
[INFO] Thread  ThreadPoolExecutor-0_78  start job
[INFO] Thread  ThreadPoolExecutor-0_665  start job
[INFO] Thread  ThreadPoolExecutor-0_664  start job
[INFO] Thread  ThreadPoolExecutor-0_24  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_666  start job
[INFO] Thread  ThreadPoolExecutor-0_466  start job
[INFO] Thread  ThreadPoolExecutor-0_96  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_467  start job
[INFO] Thread  ThreadPoolExecutor-0_667  start job
[INFO] Thread  ThreadPoolExecutor-0_668  start job
[INFO] Thread  ThreadPoolExecutor-0_161  start job
[INFO] Thread  ThreadPoolExecutor-0_460  start job
[INFO] Thread  ThreadPoolExecutor-0_468  start job
[INFO] Thread  ThreadPoolExecutor-0_669  start job
[INFO] Thread  ThreadPoolExecutor-0_46  start job
[INFO] Thread  ThreadPoolExecutor-0_469  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_161  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_90  start job
[INFO] Thread  ThreadPoolExecutor-0_470  start job
[INFO] Thread  ThreadPoolExecutor-0_471  start job
[INFO] Thread  ThreadPoolExecutor-0_472  start job
[INFO] Thread  ThreadPoolExecutor-0_473  start job
[INFO] Thread  ThreadPoolExecutor-0_474  start job
[INFO] Thread  ThreadPoolExecutor-0_475  start job
[INFO] Thread  ThreadPoolExecutor-0_476  start job
[INFO] Thread  ThreadPoolExecutor-0_477  start job
[INFO] Thread  ThreadPoolExecutor-0_478  start job
[INFO] Thread  ThreadPoolExecutor-0_479  start job
[INFO] Thread  ThreadPoolExecutor-0_480  start job
[INFO] Thread  ThreadPoolExecutor-0_481  start job
[INFO] Thread  ThreadPoolExecutor-0_482  start job
[INFO] Thread  ThreadPoolExecutor-0_483  start job
[INFO] Thread  ThreadPoolExecutor-0_484  start job
[INFO] Thread  ThreadPoolExecutor-0_485  start job
[INFO] Thread  ThreadPoolExecutor-0_486  start job
[INFO] Thread  ThreadPoolExecutor-0_487  start job
[INFO] Thread  ThreadPoolExecutor-0_488  start job
[INFO] Thread  ThreadPoolExecutor-0_489  start job
[INFO] Thread  ThreadPoolExecutor-0_490  start job
[INFO] Thread  ThreadPoolExecutor-0_491  start job
[INFO] Thread  ThreadPoolExecutor-0_492  start job
[INFO] Thread  ThreadPoolExecutor-0_493  start job
[INFO] Thread  ThreadPoolExecutor-0_494  start job
[INFO] Thread  ThreadPoolExecutor-0_25  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_495  start job
[INFO] Thread  ThreadPoolExecutor-0_497  start job
[INFO] Thread  ThreadPoolExecutor-0_498  start job
[INFO] Thread  ThreadPoolExecutor-0_499  start job
[INFO] Thread  ThreadPoolExecutor-0_500  start job
[INFO] Thread  ThreadPoolExecutor-0_496  start job
[INFO] Thread  ThreadPoolExecutor-0_501  start job
[INFO] Thread  ThreadPoolExecutor-0_502  start job
[INFO] Thread  ThreadPoolExecutor-0_503  start job
[INFO] Thread  ThreadPoolExecutor-0_504  start job
[INFO] Thread  ThreadPoolExecutor-0_67  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_71  start job
[INFO] Thread  ThreadPoolExecutor-0_505  start job
[INFO] Thread  ThreadPoolExecutor-0_508  start job
[INFO] Thread  ThreadPoolExecutor-0_506  start job
[INFO] Thread  ThreadPoolExecutor-0_511  start job
[INFO] Thread  ThreadPoolExecutor-0_507  start job
[INFO] Thread  ThreadPoolExecutor-0_510  start job
[INFO] Thread  ThreadPoolExecutor-0_51  start job
[INFO] Thread  ThreadPoolExecutor-0_74  start job
[INFO] Thread  ThreadPoolExecutor-0_28  start job
[INFO] Thread  ThreadPoolExecutor-0_70  start job
[INFO] Thread  ThreadPoolExecutor-0_670  start job
[INFO] Thread  ThreadPoolExecutor-0_671  start job
[INFO] Thread  ThreadPoolExecutor-0_672  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_166  start job
[INFO] Thread  ThreadPoolExecutor-0_168  start job
[INFO] Thread  ThreadPoolExecutor-0_20  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_509  start job
[INFO] Thread  ThreadPoolExecutor-0_512  start job
[INFO] Thread  ThreadPoolExecutor-0_513  start job
[INFO] Thread  ThreadPoolExecutor-0_20  start job
[INFO] Thread  ThreadPoolExecutor-0_169  start job
[INFO] Thread  ThreadPoolExecutor-0_6  start job
[INFO] Thread  ThreadPoolExecutor-0_673  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_170  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_514  start job
[INFO] Thread  ThreadPoolExecutor-0_515  start job
[INFO] Thread  ThreadPoolExecutor-0_516  start job
[INFO] Thread  ThreadPoolExecutor-0_517  start job
[INFO] Thread  ThreadPoolExecutor-0_518  start job
[INFO] Thread  ThreadPoolExecutor-0_519  start job
[INFO] Thread  ThreadPoolExecutor-0_520  start job
[INFO] Thread  ThreadPoolExecutor-0_521  start job
[INFO] Thread  ThreadPoolExecutor-0_522  start job
[INFO] Thread  ThreadPoolExecutor-0_523  start job
[INFO] Thread  ThreadPoolExecutor-0_525  start job
[INFO] Thread  ThreadPoolExecutor-0_20  start job
[INFO] Thread  ThreadPoolExecutor-0_20  start job
[INFO] Thread  ThreadPoolExecutor-0_52  start job
[INFO] Thread  ThreadPoolExecutor-0_134  start job
[INFO] Thread  ThreadPoolExecutor-0_94  start job
[INFO] Thread  ThreadPoolExecutor-0_95  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_172  start job
[INFO] Thread  ThreadPoolExecutor-0_174  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_526  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_524  start job
